Group,Organization,Closing_Code,Type_of_Submission,Impact_Summary,Activity,Day_Time_MW,Outage_Duration,Headline_Description,Closing_Type,Prime_Element,ITIL_Severity,SRED
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts80.mtmc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts82.mtmc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts80.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts85.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts85.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts86.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts88.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts80.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts85.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts85.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts86.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts88.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.nfsj

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.nfsj

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts80.nfsj

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts79.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts87.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P1,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.etob

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
