Year,Window Start Date Time,Window End Date Time,ITIL Severity,Type of Submission,Nct Id,Change Control Assignee,Implementer,Caused Incident?,Status,Closing Code,Closing Type,Headline/Description,Outage Duration,Governanace,Day Time/MW,Organization,Group,Prime Element,Activity,Impact Summary,Request Owner,FOA?,OTL Name
2019,2019-09-13 02:00:00,2019-09-13 06:00:00,P2,Normal,NCT.1908.012152,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-13 02:00:00,2019-09-13 06:00:00,P2,Normal,NCT.1908.012153,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts80.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-13 02:00:00,2019-09-13 06:00:00,P2,Normal,NCT.1908.012157,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts81.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-13 02:00:00,2019-09-13 06:00:00,P2,Normal,NCT.1908.012160,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts81.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-13 02:00:00,2019-09-13 06:00:00,P2,Normal,NCT.1908.012161,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts83.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-13 02:00:00,2019-09-13 06:00:00,P2,Normal,NCT.1908.012162,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts84.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-13 02:00:00,2019-09-13 06:00:00,P2,Normal,NCT.1908.012164,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.orvl

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-14 02:00:00,2019-09-14 06:00:00,P2,Normal,NCT.1908.012177,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts88.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-14 02:00:00,2019-09-14 06:00:00,P2,Normal,NCT.1908.012180,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts90.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-14 02:00:00,2019-09-14 06:00:00,P2,Normal,NCT.1908.012182,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts88.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-14 02:00:00,2019-09-14 06:00:00,P2,Normal,NCT.1908.012185,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts89.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-14 02:00:00,2019-09-14 06:00:00,P2,Normal,NCT.1908.012187,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts90.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-14 02:00:00,2019-09-14 06:00:00,P2,Normal,NCT.1908.012190,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts79.etob

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-14 02:00:00,2019-09-14 06:00:00,P2,Normal,NCT.1908.012195,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts80.mtmc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-14 02:00:00,2019-09-14 06:00:00,P2,Normal,NCT.1908.012199,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts82.mtmc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-15 02:00:00,2019-09-15 06:00:00,P1,Normal,NCT.1909.002201,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-15 02:00:00,2019-09-15 06:00:00,P1,Normal,NCT.1909.002207,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts80.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-15 02:00:00,2019-09-15 06:00:00,P1,Normal,NCT.1909.002209,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts85.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-15 02:00:00,2019-09-15 06:00:00,P1,Normal,NCT.1909.002212,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-15 02:00:00,2019-09-15 06:00:00,P1,Normal,NCT.1909.002221,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-15 02:00:00,2019-09-15 06:00:00,P1,Normal,NCT.1909.002224,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-15 02:00:00,2019-09-15 06:00:00,P1,Normal,NCT.1909.002228,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts85.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Extensive
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
